------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  2.821296756791233e+00  1.611089922905227e+02  3.992163229339430e+08  1.032422595682608e+09
 4.137931034482758e-01  2.495413982689942e-01  2.118134288955532e+00  1.535958111432462e+02  3.055083151594182e+08  8.292212899133813e+08
 4.482758620689656e-01  2.579313748558032e-01  1.588796804090356e+00  1.493147939610976e+02  2.564605710299452e+08  7.501697107066520e+08
 4.827586206896552e-01  2.680075313847211e-01  1.118179930953279e+00  1.463045857386979e+02  2.230743849982896e+08  6.954297829871444e+08
 5.172413793103449e-01  2.786890302281694e-01  7.325939523445106e-01  1.431212322078547e+02  1.970817834516714e+08  5.963938143564508e+08
 5.517241379310345e-01  2.889455550381649e-01  4.762996309537088e-01  1.383595578869781e+02  1.724961482837334e+08  4.492905940735924e+08
 5.862068965517242e-01  2.981867550411185e-01  3.757985649651628e-01  1.319731958569313e+02  1.413301002798973e+08  3.246524137426178e+08
 6.206896551724138e-01  3.061372927610646e-01  3.171720707946115e-01  1.244403688346678e+02  1.076642777566638e+08  2.479014521657385e+08
 6.551724137931035e-01  3.119763987397355e-01  2.738196296716056e-01  1.179225312818019e+02  8.152248542459807e+07  2.034243391262057e+08
 6.896551724137934e-01  3.154698036179193e-01  2.484513084783612e-01  1.121779863914461e+02  6.537552001668283e+07  1.724088387617778e+08
 7.241379310344829e-01  3.174252972719749e-01  2.509260527232384e-01  1.056874173659919e+02  5.539016091612215e+07  1.644004754630951e+08
 7.586206896551724e-01  3.157084507688791e-01  3.789163437654917e-01  9.333596318726838e+01  4.528984776218463e+07  1.594186279186468e+08
 7.931034482758621e-01  3.095467116664537e-01  5.856436713743512e-01  8.105882673749723e+01  3.683360939269342e+07  1.551520756226175e+08
 8.275862068965516e-01  2.996558060513167e-01  7.708972617377723e-01  6.200096042134623e+01  2.825319468037221e+07  8.112496187980004e+07
 8.620689655172413e-01  2.881116856742882e-01  8.264075866456285e-01  4.921420095988390e+01  2.129158341251488e+07  6.703094608268318e+07
 8.965517241379312e-01  2.777712184636389e-01  2.317846730212027e-01  3.812234982099684e+01  1.271250980266690e+07  4.948440608902588e+07
 9.310344827586209e-01  2.706279229199988e-01 -1.115446734610656e+00  2.624152613672738e+01  4.464654565883710e+06  2.909113357640715e+07
 9.655172413793104e-01  2.665260978643628e-01 -2.987481522696273e+00  3.827245020054055e+00  9.846304012778620e+04  1.773126877751843e+06
 1.000000000000000e+00  2.500000000000000e-01 -5.156514577681982e+00  1.004806251269344e+00  1.756037755555265e+03  3.180549416085816e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.055004738332470715   BldFl1Sh(2) - Flap mode 1, coeff of x^2
0.4373600802226044     BldFl1Sh(3) -            , coeff of x^3
2.8276985280755698     BldFl1Sh(4) -            , coeff of x^4
-3.2032286674200745    BldFl1Sh(5) -            , coeff of x^5
0.8831653207894297     BldFl1Sh(6) -            , coeff of x^6
-0.011340187261763102  BldFl2Sh(2) - Flap mode 2, coeff of x^2
-1.1918402172180087    BldFl2Sh(3) -            , coeff of x^3
-10.906288959836894    BldFl2Sh(4) -            , coeff of x^4
26.80657538199885      BldFl2Sh(5) -            , coeff of x^5
-13.697106017682183    BldFl2Sh(6) -            , coeff of x^6
0.3020859848671471     BldEdgSh(2) - Edge mode 1, coeff of x^2
0.2805194100227623     BldEdgSh(3) -            , coeff of x^3
1.8785766367220103     BldEdgSh(4) -            , coeff of x^4
-1.664878488059604     BldEdgSh(5) -            , coeff of x^5
0.20369645644768428    BldEdgSh(6) -            , coeff of x^6
