------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.438939371115084e-01  3.899642903065688e+00  1.847770587203782e+02  8.520646802099745e+08  2.299707660612821e+09
 4.137931034482759e-01  2.495413982689942e-01  2.978447483113260e+00  1.721026545517055e+02  6.576882844800185e+08  1.842760673827271e+09
 4.482758620689655e-01  2.579313748558032e-01  2.230398589933776e+00  1.642129690439695e+02  5.459503055617856e+08  1.612276056303823e+09
 4.827586206896552e-01  2.680075313847211e-01  1.536630048088629e+00  1.591110584491856e+02  4.598893861633402e+08  1.409531791976991e+09
 5.172413793103448e-01  2.786890302281694e-01  9.465589537872305e-01  1.547215425077146e+02  3.863262533270605e+08  1.117943784105773e+09
 5.517241379310345e-01  2.889455550381649e-01  5.310728961063989e-01  1.496537049145221e+02  3.234122918815401e+08  7.746001121199831e+08
 5.862068965517241e-01  2.981867550411185e-01  3.357018633201351e-01  1.427863313449724e+02  2.590976041168792e+08  5.191296112592000e+08
 6.206896551724138e-01  3.061372927610646e-01  2.045195605869014e-01  1.339337080051958e+02  1.948683050245452e+08  3.718769413594521e+08
 6.551724137931035e-01  3.119763987397355e-01  1.045765234768976e-01  1.263585367292509e+02  1.473245313801180e+08  2.902281782850392e+08
 6.896551724137934e-01  3.154698036179193e-01  4.462177615803298e-02  1.198888240804140e+02  1.186444309934750e+08  2.351511623730770e+08
 7.241379310344830e-01  3.174252972719749e-01  3.463062906353689e-02  1.126589859119086e+02  1.004816612168802e+08  2.247930613566861e+08
 7.586206896551723e-01  3.157084507688791e-01  9.012440444725303e-02  9.887245570155764e+01  8.030916025755674e+07  2.240464332768533e+08
 7.931034482758621e-01  3.095467116664537e-01  1.797568272707521e-01  8.512460463749339e+01  6.302078664134341e+07  2.233610654932646e+08
 8.275862068965517e-01  2.996558060513167e-01  2.600787098834010e-01  6.379332440500033e+01  4.679300672859506e+07  1.040177625413791e+08
 8.620689655172414e-01  2.881116856742882e-01  2.825680705459943e-01  4.994306527555598e+01  3.393745855445068e+07  8.815610496678987e+07
 8.965517241379312e-01  2.777712184636389e-01 -6.648125694581444e-02  3.895011808589526e+01  2.040116105558646e+07  6.438776775293388e+07
 9.310344827586208e-01  2.706279229199988e-01 -8.551807208827490e-01  2.698171135298475e+01  7.284998752644248e+06  3.489456944671240e+07
 9.655172413793103e-01  2.665260978643628e-01 -1.946980485639199e+00  4.551902187754881e+00  1.638143993778853e+05  2.986537335752023e+06
 1.000000000000000e+00  2.500000000000000e-01 -3.205330715589557e+00  1.002353815775733e+00  1.628296293397691e+03  3.168732291579432e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.10460571128744042    BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.9945874000887982     BldFl1Sh(3) -            , coeff of x^3
-2.088560648517101     BldFl1Sh(4) -            , coeff of x^4
1.8790680370977781     BldFl1Sh(5) -            , coeff of x^5
-0.8897004999569156    BldFl1Sh(6) -            , coeff of x^6
-0.36787811289720984   BldFl2Sh(2) - Flap mode 2, coeff of x^2
-1.9411410729329015    BldFl2Sh(3) -            , coeff of x^3
-4.0385300897686625    BldFl2Sh(4) -            , coeff of x^4
16.717952365606017     BldFl2Sh(5) -            , coeff of x^5
-9.370403090007242     BldFl2Sh(6) -            , coeff of x^6
0.5858827641206141     BldEdgSh(2) - Edge mode 1, coeff of x^2
1.208994792560034      BldEdgSh(3) -            , coeff of x^3
-3.2745993685598864    BldEdgSh(4) -            , coeff of x^4
4.839220721048809      BldEdgSh(5) -            , coeff of x^5
-2.359498909169571     BldEdgSh(6) -            , coeff of x^6
