------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.438939371115084e-01  3.128499354708044e+00  1.359118727024171e+02  2.452081035262363e+08  7.187149275142077e+08
 4.137931034482758e-01  2.495413982689942e-01  2.344832192382438e+00  1.251251103343701e+02  1.745273070479997e+08  5.611310106644632e+08
 4.482758620689655e-01  2.579313748558032e-01  1.840073028323236e+00  1.184486846336812e+02  1.402267038773354e+08  5.014688634416434e+08
 4.827586206896552e-01  2.680075313847211e-01  1.444662467232364e+00  1.134342212979889e+02  1.185191920181425e+08  4.618190979665354e+08
 5.172413793103449e-01  2.786890302281694e-01  1.129621777475283e+00  1.079151793282646e+02  1.020958785123764e+08  3.955865623571801e+08
 5.517241379310345e-01  2.889455550381649e-01  8.889789006069754e-01  1.006582104673617e+02  8.690775227098553e+07  2.997460165732555e+08
 5.862068965517241e-01  2.981867550411185e-01  7.108971364769976e-01  9.267063169883259e+01  6.930678132066652e+07  2.165362127986983e+08
 6.206896551724139e-01  3.061372927610646e-01  5.509365422368047e-01  8.481242856067016e+01  5.161999062529895e+07  1.638432702995209e+08
 6.551724137931035e-01  3.119763987397355e-01  4.179994652897195e-01  7.791718036127240e+01  3.813410563965230e+07  1.320883080530717e+08
 6.896551724137933e-01  3.154698036179193e-01  3.328704229129466e-01  7.165932172917533e+01  2.973535674104031e+07  1.092493765100726e+08
 7.241379310344828e-01  3.174252972719749e-01  3.184257303559375e-01  6.878060990629432e+01  2.565055029601328e+07  1.055734773124127e+08
 7.586206896551723e-01  3.157084507688791e-01  4.067536477341129e-01  6.316067587866200e+01  2.191741435304545e+07  9.097071071148485e+07
 7.931034482758620e-01  3.095467116664537e-01  5.494191121545215e-01  5.714108301919764e+01  1.836384692557379e+07  8.136973614581859e+07
 8.275862068965516e-01  2.996558060513167e-01  6.772652455634114e-01  4.374759547352493e+01  1.411164180954989e+07  2.885822665190206e+07
 8.620689655172414e-01  2.881116856742882e-01  7.123644547581981e-01  3.470149003585920e+01  1.048545535301082e+07  2.126226903859331e+07
 8.965517241379310e-01  2.777712184636389e-01  1.165416930861573e-01  2.103614002087950e+01  4.543674264952462e+06  1.285465456552283e+07
 9.310344827586208e-01  2.706279229199988e-01 -1.229061482961063e+00  1.072053792282978e+01  9.716704635388433e+05  5.695350086760798e+06
 9.655172413793103e-01  2.665260978643628e-01 -3.090435327826329e+00  3.374252769904557e+00  6.734461228030545e+04  1.214670947987870e+06
 1.000000000000000e+00  2.500000000000000e-01 -5.233570095952517e+00  1.004907865423405e+00  1.762652795587351e+03  3.180917667526369e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.2860940860145748     BldFl1Sh(2) - Flap mode 1, coeff of x^2
-1.9519889179262166    BldFl1Sh(3) -            , coeff of x^3
7.589587425542875      BldFl1Sh(4) -            , coeff of x^4
-6.648367082960646     BldFl1Sh(5) -            , coeff of x^5
1.7246744893294124     BldFl1Sh(6) -            , coeff of x^6
-0.15919460189454873   BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.247334881686426      BldFl2Sh(3) -            , coeff of x^3
-20.96919917573483     BldFl2Sh(4) -            , coeff of x^4
36.828577740243944     BldFl2Sh(5) -            , coeff of x^5
-16.94751884430099     BldFl2Sh(6) -            , coeff of x^6
0.2619435510258457     BldEdgSh(2) - Edge mode 1, coeff of x^2
-0.4188621067960527    BldEdgSh(3) -            , coeff of x^3
3.8569588621435913     BldEdgSh(4) -            , coeff of x^4
-3.5774459022596172    BldEdgSh(5) -            , coeff of x^5
0.8774055958862328     BldEdgSh(6) -            , coeff of x^6
