------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.438939371115084e-01  3.448152478776000e+00  1.155142058065215e+02  1.971811011327322e+08  6.982187638389475e+08
 4.137931034482758e-01  2.495413982689942e-01  2.737934495516715e+00  1.122047601843126e+02  1.607491724614096e+08  5.822107506620647e+08
 4.482758620689655e-01  2.579313748558032e-01  2.235558956856316e+00  1.105725155584618e+02  1.360947726257981e+08  5.196217611739923e+08
 4.827586206896552e-01  2.680075313847211e-01  1.805923909361060e+00  1.080685047128442e+02  1.146845415689425e+08  4.649383972731829e+08
 5.172413793103449e-01  2.786890302281694e-01  1.458187490579307e+00  1.039042428568399e+02  9.649511335390814e+07  3.846737556300629e+08
 5.517241379310345e-01  2.889455550381649e-01  1.221657595344519e+00  9.652689667077274e+01  7.892988223055838e+07  2.815197909362153e+08
 5.862068965517241e-01  2.981867550411185e-01  1.114424637826263e+00  8.964326860547237e+01  6.275563046100985e+07  2.026919993909487e+08
 6.206896551724139e-01  3.061372927610646e-01  1.058890140796501e+00  8.300550737579067e+01  4.954678964910719e+07  1.594862044799341e+08
 6.551724137931035e-01  3.119763987397355e-01  1.020161822014175e+00  7.611318769067262e+01  3.919828402004786e+07  1.335301009971861e+08
 6.896551724137933e-01  3.154698036179193e-01  9.807423646835578e-01  6.890441254236079e+01  3.110078122119473e+07  1.103724430293337e+08
 7.241379310344828e-01  3.174252972719749e-01  9.245278899127722e-01  6.907917806640307e+01  2.658200964789085e+07  1.069527675246477e+08
 7.586206896551723e-01  3.157084507688791e-01  8.600492132153560e-01  7.549222011734379e+01  2.381607555572829e+07  1.135004084700573e+08
 7.931034482758620e-01  3.095467116664537e-01  7.851311819522202e-01  8.225020131898701e+01  2.118952324603568e+07  1.196996612253114e+08
 8.275862068965516e-01  2.996558060513167e-01  6.895042641370526e-01  6.403839044820243e+01  1.467262321853512e+07  7.189923172837852e+07
 8.620689655172414e-01  2.881116856742882e-01  5.618288822681653e-01  4.232708320633321e+01  8.427250021157365e+06  4.735356960600088e+07
 8.965517241379310e-01  2.777712184636389e-01  3.351523039531852e-01  1.783001165672443e+01  2.648222043710868e+06  1.950102788925470e+07
 9.310344827586208e-01  2.706279229199988e-01 -4.689912969586548e-03  1.281994918090935e+01  1.314248971948471e+06  1.270661293935896e+07
 9.655172413793103e-01  2.665260978643628e-01 -4.285089355905024e-01  4.128095230842431e+00  1.214633948662307e+05  2.227669948946064e+06
 1.000000000000000e+00  2.500000000000000e-01 -9.071159309999156e-01  1.000933170002889e+00  1.576124166126938e+03  3.159759778677007e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.07013797460809595    BldFl1Sh(2) - Flap mode 1, coeff of x^2
-0.42064122325504966   BldFl1Sh(3) -            , coeff of x^3
5.0945880028302195     BldFl1Sh(4) -            , coeff of x^4
-5.275488599048295     BldFl1Sh(5) -            , coeff of x^5
1.5314038448650285     BldFl1Sh(6) -            , coeff of x^6
0.5039871669284244     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-3.3120427601963187    BldFl2Sh(3) -            , coeff of x^3
-7.709656913178269     BldFl2Sh(4) -            , coeff of x^4
24.350819173027478     BldFl2Sh(5) -            , coeff of x^5
-12.833106666581315    BldFl2Sh(6) -            , coeff of x^6
0.35872858061881957    BldEdgSh(2) - Edge mode 1, coeff of x^2
-0.6872444154904926    BldEdgSh(3) -            , coeff of x^3
4.243875812074253      BldEdgSh(4) -            , coeff of x^4
-3.731057484470203     BldEdgSh(5) -            , coeff of x^5
0.8156975072676231     BldEdgSh(6) -            , coeff of x^6
