------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  3.069111117125889e+00  1.522327724981917e+02  3.815237144928908e+08  1.060703470674202e+09
 4.137931034482758e-01  2.495413982689942e-01  2.440451079800511e+00  1.463014956728690e+02  3.000062706664467e+08  8.599576026241324e+08
 4.482758620689656e-01  2.579313748558032e-01  1.883367421072668e+00  1.420107864272940e+02  2.500298231146279e+08  7.676436436049660e+08
 4.827586206896552e-01  2.680075313847211e-01  1.340979905391963e+00  1.380834573177456e+02  2.117635043714013e+08  6.946392594464273e+08
 5.172413793103449e-01  2.786890302281694e-01  8.781291774531282e-01  1.340411957976116e+02  1.814268784430377e+08  5.795872341677264e+08
 5.517241379310345e-01  2.889455550381649e-01  5.709577939929984e-01  1.285629881767325e+02  1.543876288928444e+08  4.266511289128802e+08
 5.862068965517242e-01  2.981867550411185e-01  4.703502069483566e-01  1.218206554823397e+02  1.241549384786368e+08  3.032390835665148e+08
 6.206896551724138e-01  3.061372927610646e-01  4.222214681066052e-01  1.143427716346769e+02  9.354196614376409e+07  2.291410462916209e+08
 6.551724137931035e-01  3.119763987397355e-01  3.873205717030195e-01  1.079401200826166e+02  7.032104153494787e+07  1.867207276627257e+08
 6.896551724137934e-01  3.154698036179193e-01  3.672428157215534e-01  1.023263662881194e+02  5.606764465541196e+07  1.573935985383960e+08
 7.241379310344829e-01  3.174252972719749e-01  3.702157834540428e-01  9.664506079578868e+01  4.736786677407080e+07  1.500387957978859e+08
 7.586206896551724e-01  3.157084507688791e-01  4.866795063223788e-01  8.681151018516000e+01  3.877146962836584e+07  1.461093312522466e+08
 7.931034482758621e-01  3.095467116664537e-01  6.747893543107837e-01  7.703319390646422e+01  3.159042288225022e+07  1.421178618909520e+08
 8.275862068965516e-01  2.996558060513167e-01  8.433593499937144e-01  6.065919209657244e+01  2.452671992527768e+07  7.659538804578385e+07
 8.620689655172413e-01  2.881116856742882e-01  8.944029233656789e-01  5.004642272308836e+01  1.917737363190544e+07  6.474891144694975e+07
 8.965517241379312e-01  2.777712184636389e-01  3.840987226939122e-01  3.866097977156937e+01  1.138560763867070e+07  4.782292204513240e+07
 9.310344827586209e-01  2.706279229199988e-01 -7.728136958875973e-01  2.654181169895882e+01  3.966041654245121e+06  2.863430376479293e+07
 9.655172413793104e-01  2.665260978643628e-01 -2.381785508514814e+00  3.641331087046714e+00  8.375975402267274e+04  1.527851679851927e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.248267891323706e+00  1.003522402881199e+00  1.686917620906256e+03  3.174572825123932e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.0521889973548725    BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.3566317607103882     BldFl1Sh(3) -            , coeff of x^3
0.2994395789598595     BldFl1Sh(4) -            , coeff of x^4
-0.46497830516760913   BldFl1Sh(5) -            , coeff of x^5
-0.13890403714776584   BldFl1Sh(6) -            , coeff of x^6
-0.083539750674485     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-0.32574844073503484   BldFl2Sh(3) -            , coeff of x^3
-13.712406649751149    BldFl2Sh(4) -            , coeff of x^4
30.040479014460246     BldFl2Sh(5) -            , coeff of x^5
-14.918784173299578    BldFl2Sh(6) -            , coeff of x^6
0.2612329443128178     BldEdgSh(2) - Edge mode 1, coeff of x^2
0.6575279432241689     BldEdgSh(3) -            , coeff of x^3
0.5551029342592546     BldEdgSh(4) -            , coeff of x^4
0.014280765158951133   BldEdgSh(5) -            , coeff of x^5
-0.4881445869551924    BldEdgSh(6) -            , coeff of x^6
