------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  3.056337836222826e+00  1.516064009557819e+02  3.798448240343091e+08  1.061954259928465e+09
 4.137931034482758e-01  2.495413982689942e-01  2.425175169672816e+00  1.456417065995843e+02  2.989570407795484e+08  8.617495365231394e+08
 4.482758620689656e-01  2.579313748558032e-01  1.859002781777747e+00  1.413441644593964e+02  2.485999237330632e+08  7.671522424462831e+08
 4.827586206896552e-01  2.680075313847211e-01  1.318384551414870e+00  1.374877661906234e+02  2.099025312222445e+08  6.914599388043360e+08
 5.172413793103449e-01  2.786890302281694e-01  8.522616016633286e-01  1.335240986969153e+02  1.790746800728521e+08  5.744477718373044e+08
 5.517241379310345e-01  2.889455550381649e-01  5.168737675292828e-01  1.281139386225901e+02  1.515653264660888e+08  4.208592517409102e+08
 5.862068965517242e-01  2.981867550411185e-01  3.490283224857321e-01  1.214766699582945e+02  1.210676012658586e+08  2.980875730524521e+08
 6.206896551724138e-01  3.061372927610646e-01  2.312319384897313e-01  1.141199749720128e+02  9.024691229758798e+07  2.244026871058441e+08
 6.551724137931035e-01  3.119763987397355e-01  1.403821520496057e-01  1.078546662868332e+02  6.700518226132470e+07  1.824427658762412e+08
 6.896551724137934e-01  3.154698036179193e-01  8.534511616779436e-02  1.024436498714553e+02  5.298521609443845e+07  1.541132277031945e+08
 7.241379310344829e-01  3.174252972719749e-01  8.154550739834912e-02  9.697468647594414e+01  4.489971215429706e+07  1.471742435093458e+08
 7.586206896551724e-01  3.157084507688791e-01  2.189100594549170e-01  8.722398400974366e+01  3.693893312019741e+07  1.431129753473763e+08
 7.931034482758621e-01  3.095467116664537e-01  4.407785037220502e-01  7.752026093201140e+01  3.023749154146231e+07  1.389342571760196e+08
 8.275862068965516e-01  2.996558060513167e-01  6.396004319317559e-01  6.126774016927896e+01  2.361848284829290e+07  7.626158292990237e+07
 8.620689655172413e-01  2.881116856742882e-01  7.017746706673175e-01  5.069298977956189e+01  1.862952466664486e+07  6.456768418088142e+07
 8.965517241379312e-01  2.777712184636389e-01  2.137538294984051e-01  3.914008219891731e+01  1.109969041353608e+07  4.779607398193720e+07
 9.310344827586209e-01  2.706279229199988e-01 -8.954694121852100e-01  2.685412759991818e+01  3.871989392072722e+06  2.880890632425689e+07
 9.655172413793104e-01  2.665260978643628e-01 -2.443581252940307e+00  3.594722903033078e+00  8.062490448756453e+04  1.469821062747888e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.248267891323674e+00  1.003522402881199e+00  1.686917620906253e+03  3.174572825123930e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.06289308641215662   BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.446191994570318      BldFl1Sh(3) -            , coeff of x^3
-0.06360307103854441   BldFl1Sh(4) -            , coeff of x^4
0.03086004750409795    BldFl1Sh(5) -            , coeff of x^5
-0.35055588462371484   BldFl1Sh(6) -            , coeff of x^6
-0.19165450807555656   BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.6923075843423229     BldFl2Sh(3) -            , coeff of x^3
-16.517710799361513    BldFl2Sh(4) -            , coeff of x^4
33.02291419923046      BldFl2Sh(5) -            , coeff of x^5
-16.005856476135715    BldFl2Sh(6) -            , coeff of x^6
0.25386123435914987    BldEdgSh(2) - Edge mode 1, coeff of x^2
0.7063582737168189     BldEdgSh(3) -            , coeff of x^3
0.35170467799702987    BldEdgSh(4) -            , coeff of x^4
0.3032067523976572     BldEdgSh(5) -            , coeff of x^5
-0.6151309384706557    BldEdgSh(6) -            , coeff of x^6
