! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.131682                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.837647                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.400918                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.224388                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.487915                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.157821                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078435                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -8.73128937042208e-01  3.18136289582994e-01  2.34841473098919e-01
-2.63636363636364e+01 -8.76847527909760e-01  3.05905205089020e-01  2.37346171463420e-01
-2.57575757575758e+01 -8.80489436477371e-01  2.93884964221518e-01  2.40119713669972e-01
-2.51515151515151e+01 -8.84065241663180e-01  2.82051087623336e-01  2.43280642109385e-01
-2.45454545454545e+01 -8.84465861510904e-01  2.70417882293715e-01  2.46836353056932e-01
-2.39393939393939e+01 -8.84104952870526e-01  2.59003084083992e-01  2.50770876691729e-01
-2.33333333333333e+01 -8.83536192500641e-01  2.47105888860789e-01  2.56213722473204e-01
-2.27272727272727e+01 -8.83385319567962e-01  2.35417145322319e-01  2.62816158349673e-01
-2.21212121212121e+01 -8.85042912897327e-01  2.25564940633993e-01  2.67201290443431e-01
-2.15151515151515e+01 -8.97350300571444e-01  2.18299981525964e-01  2.65944878890827e-01
-2.09090909090909e+01 -9.32718071402954e-01  2.12166890816078e-01  2.53202981415468e-01
-2.03030303030303e+01 -9.71181598567554e-01  2.06395971083272e-01  2.34596787097212e-01
-1.96969696969697e+01 -1.00014617471663e+00  2.00385677909537e-01  2.17116086411488e-01
-1.90909090909091e+01 -1.02474072136951e+00  1.94382688798430e-01  1.96249547539670e-01
-1.84848484848485e+01 -1.04951428266950e+00  1.88868054470081e-01  1.76251821471148e-01
-1.78787878787879e+01 -1.07417168644368e+00  1.83317164980128e-01  1.56918712327276e-01
-1.72727272727273e+01 -1.09874309080442e+00  1.76526432608799e-01  1.37892110703909e-01
-1.66666666666667e+01 -1.12510089704510e+00  1.71029028594547e-01  1.18604500210929e-01
-1.60606060606061e+01 -1.14905983330766e+00  1.65661685834655e-01  9.96501932562146e-02
-1.54545454545455e+01 -1.15730758187881e+00  1.58961049900653e-01  8.29771578687672e-02
-1.48484848484848e+01 -1.15344436507856e+00  1.50604092610140e-01  7.00284656350239e-02
-1.42424242424242e+01 -1.11771295126954e+00  1.39581560247667e-01  6.20645982477011e-02
-1.36363636363636e+01 -1.07705617999061e+00  1.28132563273027e-01  5.40769279368821e-02
-1.30303030303030e+01 -1.03589530129762e+00  1.16629027655255e-01  4.49963909277696e-02
-1.24242424242424e+01 -9.92198651486771e-01  1.05483249112807e-01  3.32194667338979e-02
-1.18181818181818e+01 -9.48371135425565e-01  9.48131836875544e-02  2.15587041741806e-02
-1.12121212121212e+01 -9.04851490193263e-01  8.55168667960684e-02  1.05015627305850e-02
-1.06060606060606e+01 -8.59538713802480e-01  7.69933530824555e-02  1.11220359866348e-03
-1.00000000000000e+01 -8.12694846889522e-01  6.88029561882719e-02 -7.48514110348414e-03
-9.39393939393939e+00 -7.73881823055214e-01  5.73012483406342e-02 -1.75835558180804e-02
-8.78787878787879e+00 -7.43983578705275e-01  4.50287360373759e-02 -2.69007017506099e-02
-8.18181818181818e+00 -7.26549862472370e-01  3.14306441447084e-02 -3.48797334064322e-02
-7.57575757575758e+00 -6.81897999314615e-01  2.47308536996692e-02 -3.79681386811158e-02
-6.96969696969697e+00 -6.25981341313578e-01  2.00359501888149e-02 -4.00137143157365e-02
-6.36363636363636e+00 -5.45339924275916e-01  1.76513791903143e-02 -4.47638328601980e-02
-5.75757575757576e+00 -4.65320900500666e-01  1.56389188809818e-02 -4.94735708745576e-02
-5.15151515151515e+00 -3.85386147681960e-01  1.40838013311499e-02 -5.47692022368177e-02
-4.54545454545454e+00 -3.05543760623231e-01  1.29288425830883e-02 -6.00833711621416e-02
-3.93939393939394e+00 -2.26028857296918e-01  1.19058158546206e-02 -6.52714641910222e-02
-3.33333333333333e+00 -1.50387752878578e-01  1.14603231452065e-02 -7.01060408428324e-02
-2.72727272727273e+00 -7.46346416168339e-02  1.10700439415843e-02 -7.45166087132604e-02
-2.12121212121212e+00  1.31196630963074e-03  1.06817311416077e-02 -7.85043062611017e-02
-1.51515151515152e+00  7.80655565430153e-02  1.04763512846620e-02 -8.22770936959247e-02
-9.09090909090912e-01  1.55159561343391e-01  1.03215103520032e-02 -8.59742802792882e-02
-3.03030303030302e-01  2.33808486783804e-01  1.03467821296177e-02 -8.95954689258237e-02
 3.03030303030302e-01  3.12311822327042e-01  1.03955841303448e-02 -9.29767937851527e-02
 9.09090909090912e-01  3.90771246136901e-01  1.04691986425932e-02 -9.61528908662600e-02
 1.51515151515152e+00  4.69240906809111e-01  1.05181748947434e-02 -9.91271678740944e-02
 2.12121212121212e+00  5.47509408060342e-01  1.05839232577882e-02 -1.01981548220930e-01
 2.72727272727273e+00  6.24478468205224e-01  1.07916534381558e-02 -1.04308696675746e-01
 3.33333333333333e+00  7.00930310169636e-01  1.09879852160642e-02 -1.06380547879999e-01
 3.93939393939394e+00  7.77043087698798e-01  1.11972045200776e-02 -1.08238710572197e-01
 4.54545454545455e+00  8.51622274991940e-01  1.14675796858913e-02 -1.09982567693645e-01
 5.15151515151515e+00  9.25610857396239e-01  1.17443981416348e-02 -1.11630557253928e-01
 5.75757575757576e+00  9.97593843254689e-01  1.20614448628317e-02 -1.12953496481876e-01
 6.36363636363637e+00  1.06721386598545e+00  1.24385591197370e-02 -1.13978099106174e-01
 6.96969696969697e+00  1.13555199201292e+00  1.28482777577197e-02 -1.14860037458958e-01
 7.57575757575757e+00  1.19997195263905e+00  1.33175764526785e-02 -1.15549274442158e-01
 8.18181818181818e+00  1.26331744413645e+00  1.37794709966852e-02 -1.16244448794095e-01
 8.78787878787879e+00  1.32533588918484e+00  1.41818302665759e-02 -1.17132307731140e-01
 9.39393939393939e+00  1.38421388859178e+00  1.52379986349524e-02 -1.16602004178251e-01
 1.00000000000000e+01  1.43648630389818e+00  1.66203037033015e-02 -1.15506215286683e-01
 1.06060606060606e+01  1.47532947263093e+00  1.88877716656515e-02 -1.13443561642074e-01
 1.12121212121212e+01  1.50490560847785e+00  2.16354463250476e-02 -1.11170220814609e-01
 1.18181818181818e+01  1.51491541590595e+00  2.49604473954693e-02 -1.07855671337905e-01
 1.24242424242424e+01  1.42477659074840e+00  3.98844517335866e-02 -1.10326023277132e-01
 1.30303030303030e+01  1.28088786856129e+00  5.96190005239062e-02 -1.14630074063245e-01
 1.36363636363636e+01  1.23414400748137e+00  6.99474311484267e-02 -1.13099595798611e-01
 1.42424242424242e+01  1.19339557216410e+00  8.02664924852641e-02 -1.11724121790381e-01
 1.48484848484848e+01  1.17273301264050e+00  9.04989968404869e-02 -1.10523497309751e-01
 1.54545454545455e+01  1.15954840127888e+00  1.01002716104394e-01 -1.10722814553802e-01
 1.60606060606061e+01  1.15157649921131e+00  1.11647273033995e-01 -1.12346746274383e-01
 1.66666666666667e+01  1.14658309682282e+00  1.22210530559859e-01 -1.14760325449685e-01
 1.72727272727273e+01  1.14837046443056e+00  1.32993162556449e-01 -1.17300277147047e-01
 1.78787878787879e+01  1.15345624691638e+00  1.44134653727044e-01 -1.20365314872131e-01
 1.84848484848485e+01  1.16783926477213e+00  1.56713552443342e-01 -1.23377226799020e-01
 1.90909090909091e+01  1.18812849455919e+00  1.69475458909465e-01 -1.27225395354643e-01
 1.96969696969697e+01  1.19994936401569e+00  1.81116317048896e-01 -1.32105567773632e-01
 2.03030303030303e+01  1.20931401707583e+00  1.92535764817075e-01 -1.37283599086509e-01
 2.09090909090909e+01  1.21877644334055e+00  2.03849822479977e-01 -1.42950216972242e-01
 2.15151515151515e+01  1.22648181358959e+00  2.15056960362740e-01 -1.48571607774816e-01
 2.21212121212121e+01  1.23024954294454e+00  2.26170386116976e-01 -1.53975385507584e-01
 2.27272727272727e+01  1.22872603812917e+00  2.37083881087627e-01 -1.59151752695408e-01
 2.33333333333333e+01  1.22443541606060e+00  2.47944281526864e-01 -1.64098848212324e-01
 2.39393939393939e+01  1.22074142253547e+00  2.59013162019410e-01 -1.69172156390677e-01
 2.45454545454545e+01  1.21906678439349e+00  2.70417882293715e-01 -1.73920790494763e-01
 2.51515151515151e+01  1.21668565416305e+00  2.82051087623336e-01 -1.78450505278578e-01
 2.57575757575758e+01  1.21090981512187e+00  2.93884964221518e-01 -1.82805363640269e-01
 2.63636363636364e+01  1.20517044226812e+00  3.05905205089020e-01 -1.87016733527350e-01
 2.69696969696970e+01  1.19945216343433e+00  3.18136289582994e-01 -1.91074214038219e-01
 2.75757575757576e+01  1.19369795852605e+00  3.30558017849544e-01 -1.95003414695031e-01
 2.81818181818182e+01  1.18785012562900e+00  3.43147572649123e-01 -1.98832628649611e-01
 2.87878787878788e+01  1.18192002037642e+00  3.55924579462519e-01 -2.02555448170668e-01
 2.93939393939394e+01  1.17586755334587e+00  3.68880478886812e-01 -2.06182399734893e-01
 3.00000000000000e+01  1.16962594127821e+00  3.81991407962796e-01 -2.09735162901956e-01
 3.30000000000000e+01  1.13552548256160e+00  4.49159249021091e-01 -2.26367674012718e-01
 3.60000000000000e+01  1.09244281252809e+00  5.19513498600392e-01 -2.41883783712987e-01
 3.90000000000000e+01  1.03474911541593e+00  5.92273498869374e-01 -2.56449300151540e-01
 4.20000000000000e+01  9.74059509844104e-01  6.66722694655778e-01 -2.70654727712126e-01
 4.50000000000000e+01  9.10032854555407e-01  7.41820452798248e-01 -2.84583662178472e-01
 4.80000000000000e+01  8.79223464869924e-01  8.17264069699718e-01 -2.98258874558704e-01
 5.10000000000000e+01  8.41897771823645e-01  8.90471764129901e-01 -3.11508238756824e-01
 5.40000000000000e+01  7.95313464206061e-01  9.60316603438795e-01 -3.24262092386471e-01
 5.70000000000000e+01  7.50604675107387e-01  1.03157091384189e+00 -3.37172071529056e-01
 6.00000000000000e+01  7.04108308086574e-01  1.10060563556152e+00 -3.49883102620059e-01
 6.30000000000000e+01  6.44143760895188e-01  1.15851716688522e+00 -3.61490658017602e-01
 6.60000000000000e+01  5.81507459001145e-01  1.21518576060721e+00 -3.72955992527380e-01
 6.90000000000000e+01  5.20903691073282e-01  1.27411351871480e+00 -3.84632301914107e-01
 7.20000000000000e+01  4.52221546956875e-01  1.31688572835310e+00 -3.94858323042736e-01
 7.50000000000000e+01  3.77872054533300e-01  1.35173943568057e+00 -4.04254594429156e-01
 7.80000000000000e+01  3.05483437722091e-01  1.39297218154512e+00 -4.14218532908228e-01
 8.10000000000000e+01  2.31235474063241e-01  1.41830285719667e+00 -4.22821295545420e-01
 8.40000000000000e+01  1.53972158477457e-01  1.42934774422698e+00 -4.29640231264401e-01
 8.70000000000000e+01  7.47582803201001e-02  1.44296458868575e+00 -4.36971852580424e-01
 9.00000000000000e+01 -3.95414719775682e-07  1.45305999999944e+00 -4.43554025801936e-01
 9.30000000000000e+01 -5.53718527588647e-02  1.44296460550162e+00 -4.47014677943818e-01
 9.60000000000000e+01 -1.07780248176109e-01  1.42934779512294e+00 -4.50264410113104e-01
 9.90000000000000e+01 -1.61865183662629e-01  1.41830271425412e+00 -4.54057492267895e-01
 1.02000000000000e+02 -2.13838488226607e-01  1.39297199348449e+00 -4.53751335223047e-01
 1.05000000000000e+02 -2.64509971345269e-01  1.35173967885407e+00 -4.51721761229876e-01
 1.08000000000000e+02 -3.16555144982408e-01  1.31688551711949e+00 -4.50302124504595e-01
 1.11000000000000e+02 -3.64632910352032e-01  1.27411295178871e+00 -4.47805424650535e-01
 1.14000000000000e+02 -4.07055281628961e-01  1.21518596789574e+00 -4.41947713745817e-01
 1.17000000000000e+02 -4.50900455182570e-01  1.15851760951754e+00 -4.36521211485798e-01
 1.20000000000000e+02 -4.92875626878606e-01  1.10060605166367e+00 -4.30995809968897e-01
 1.23000000000000e+02 -5.25423530608073e-01  1.03157139378836e+00 -4.23925081907597e-01
 1.26000000000000e+02 -5.56816552331752e-01  9.60317954151342e-01 -4.16489260976324e-01
 1.29000000000000e+02 -5.89715444594653e-01  8.90475795156001e-01 -4.09165999305324e-01
 1.32000000000000e+02 -6.13467874105737e-01  8.17239604404309e-01 -4.02578108295137e-01
 1.35000000000000e+02 -6.32756514047148e-01  7.41761426943568e-01 -3.96420479648026e-01
 1.38000000000000e+02 -6.54041296379638e-01  6.66319366644529e-01 -3.88834817543451e-01
 1.41000000000000e+02 -6.71871493038099e-01  5.92983412282087e-01 -3.85748344399716e-01
 1.44000000000000e+02 -6.85322508667051e-01  5.22842676988189e-01 -3.85270267791421e-01
 1.47000000000000e+02 -7.00390812719608e-01  4.51021573523665e-01 -3.84678135524322e-01
 1.50000000000000e+02 -7.12923746995672e-01  3.81991830662862e-01 -3.84240433840125e-01
 1.53000000000000e+02 -7.17828851509065e-01  3.26446689478905e-01 -3.97516301360354e-01
 1.56000000000000e+02 -7.23058031762443e-01  2.72296966074279e-01 -4.15775455088614e-01
 1.59000000000000e+02 -7.29939161316774e-01  2.15358374799092e-01 -4.31345605272910e-01
