! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.325056                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.178487                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.481645                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.844773                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.168543                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.551885                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.001047                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -3.38537822204065e-02  4.99907676483160e-01  6.57440246077519e-03
-2.63636363636364e+01 -3.38326388900174e-02  4.99894272515863e-01  6.27584610977228e-03
-2.57575757575758e+01 -3.38115925250810e-02  4.99880309574553e-01  5.97757973675635e-03
-2.51515151515151e+01 -3.37906401327904e-02  4.99865816665716e-01  5.67960924638054e-03
-2.45454545454545e+01 -3.37697786773498e-02  4.99850820701535e-01  5.38193837270387e-03
-2.39393939393939e+01 -3.37490052574019e-02  4.99835346782966e-01  5.08457128002836e-03
-2.33333333333333e+01 -3.37283172929892e-02  4.99819418503164e-01  4.78751534778693e-03
-2.27272727272727e+01 -3.37077122409147e-02  4.99803057883074e-01  4.49077719685042e-03
-2.21212121212121e+01 -3.36871875127702e-02  4.99786285420805e-01  4.19436157034278e-03
-2.15151515151515e+01 -3.36637431567700e-02  4.99769091099233e-01  3.90778269801280e-03
-2.09090909090909e+01 -3.36373023277942e-02  4.99751539098976e-01  3.63139684755488e-03
-2.03030303030303e+01 -3.36187834813548e-02  4.99733691737111e-01  3.33039705288484e-03
-1.96969696969697e+01 -3.32961864870676e-02  4.99715656568130e-01  2.97575258975233e-03
-1.90909090909091e+01 -3.17663515733971e-02  4.99698104203355e-01  2.59719918243660e-03
-1.84848484848485e+01 -3.05081926198807e-02  4.99679692319280e-01  2.22228899037967e-03
-1.78787878787879e+01 -2.92658489590059e-02  4.99660638953029e-01  1.84786270950446e-03
-1.72727272727273e+01 -2.80238766679817e-02  4.99640945210591e-01  1.47377668614688e-03
-1.66666666666667e+01 -2.67823544986457e-02  4.99620599854920e-01  1.10014013841156e-03
-1.60606060606061e+01 -2.55413172034325e-02  4.99599590688381e-01  7.27082476783317e-04
-1.54545454545455e+01 -2.43008453631972e-02  4.99577906016988e-01  3.54797516807646e-04
-1.48484848484848e+01 -2.30608613158374e-02  4.99555531060271e-01  4.21684956324608e-05
-1.42424242424242e+01 -2.18212392413987e-02  4.99532449626557e-01  2.71910482949967e-05
-1.36363636363636e+01 -2.05834414078522e-02  4.99508673799007e-01  1.42265199767798e-05
-1.30303030303030e+01 -1.93442234848542e-02  4.99484130236120e-01  4.31294005993313e-06
-1.24242424242424e+01 -1.81075782047977e-02  4.99458877803093e-01 -1.61039324880179e-04
-1.18181818181818e+01 -1.68698721537853e-02  4.99432831365757e-01 -7.83821952108263e-04
-1.12121212121212e+01 -1.56337482009953e-02  4.99406026814283e-01 -1.40653918031074e-03
-1.06060606060606e+01 -1.43986630047664e-02  4.99052785962269e-01 -2.02931824122957e-03
-1.00000000000000e+01 -1.31630055571188e-02  4.97993704974193e-01 -2.65204919401537e-03
-9.39393939393939e+00 -1.11478316043823e-02  4.96487112542998e-01 -2.55641395936597e-03
-8.78787878787879e+00 -9.13278309534543e-03  4.94977616663617e-01 -2.46154454843845e-03
-8.18181818181818e+00 -7.12153638338911e-03  4.93466988686855e-01 -2.36566828268841e-03
-7.57575757575758e+00 -5.11264642625243e-03  4.91955005560782e-01 -2.26270472790171e-03
-6.96969696969697e+00 -3.10703999618536e-03  4.90440294901030e-01 -2.08186670036872e-03
-6.36363636363636e+00 -1.10301443262749e-03  4.88921168739424e-01 -1.89874600996953e-03
-5.75757575757576e+00 -3.00747131104506e-04  4.87401742155484e-01 -1.71554529695809e-03
-5.15151515151515e+00 -2.21632319681524e-04  4.85879676060132e-01 -1.53424099311432e-03
-4.54545454545454e+00 -1.49615693163281e-04  4.84353865324435e-01 -1.35027792970070e-03
-3.93939393939394e+00 -8.70358698406831e-05  4.82821000037331e-01 -1.16511367215263e-03
-3.33333333333333e+00 -3.28084999181143e-05  4.81403635032897e-01 -1.04620093130697e-03
-2.72727272727273e+00  2.36942843815843e-03  4.81069628360795e-01 -1.11339933600800e-03
-2.12121212121212e+00  9.70225514225630e-03  4.81205261150097e-01 -1.24835393712463e-03
-1.51515151515152e+00  1.69064281636865e-02  4.81329323136329e-01 -1.47392880325376e-03
-9.09090909090912e-01  2.15687632481235e-02  4.81451822975631e-01 -1.67989835123071e-03
-3.03030303030302e-01  2.42403817888575e-02  4.81560736230364e-01 -1.90328305507919e-03
 3.03030303030302e-01  2.69132083344005e-02  4.81684879089772e-01 -2.12473800927320e-03
 9.09090909090912e-01  2.95857033870769e-02  4.81808858419910e-01 -2.33233988793224e-03
 1.51515151515152e+00  3.22191589599413e-02  4.81930623057749e-01 -2.55117048506695e-03
 2.12121212121212e+00  3.66032190036197e-02  4.81930212420046e-01 -2.77465252652421e-03
 2.72727272727273e+00  4.19699007407282e-02  4.81879454322797e-01 -2.98607148394851e-03
 3.33333333333333e+00  4.72716016579692e-02  4.81833922912859e-01 -3.18573474456367e-03
 3.93939393939394e+00  5.25754529101648e-02  4.81774566135611e-01 -3.38581183449131e-03
 4.54545454545455e+00  5.78764773290583e-02  4.81728563732635e-01 -3.59934947443209e-03
 5.15151515151515e+00  6.32204378540381e-02  4.81681905173554e-01 -3.79735665588190e-03
 5.75757575757576e+00  6.79554474675799e-02  4.81625846962901e-01 -4.03131323186137e-03
 6.36363636363637e+00  7.15121945556970e-02  4.81584548912707e-01 -4.34982510841350e-03
 6.96969696969697e+00  7.49999101912641e-02  4.81529855769888e-01 -4.66509194032919e-03
 7.57575757575757e+00  7.85271113117279e-02  4.81489227530904e-01 -4.96761700578033e-03
 8.18181818181818e+00  8.27953768743812e-02  4.81441999157979e-01 -5.12182059923106e-03
 8.78787878787879e+00  8.62038258569531e-02  4.81464825409781e-01 -5.29115231838128e-03
 9.39393939393939e+00  8.64199534204314e-02  4.81732220429465e-01 -5.58277277992349e-03
 1.00000000000000e+01  8.61476970158210e-02  4.82033634117636e-01 -5.89351913489292e-03
 1.06060606060606e+01  9.29601519589884e-03  4.86335870234131e-01 -5.20565548808932e-03
 1.12121212121212e+01  1.75851328617171e-03  4.91050270632609e-01 -5.20233982868180e-05
 1.18181818181818e+01  1.62838746320629e-03  4.94631874691961e-01 -4.66510978848473e-05
 1.24242424242424e+01  6.35015961544767e-02  4.97633087749373e-01 -7.37769851414816e-05
 1.30303030303030e+01  7.07891721070203e-02  4.99408471358793e-01 -2.84420075470146e-04
 1.36363636363636e+01  6.81836400595217e-02  4.99467055672303e-01 -3.45014674362060e-04
 1.42424242424242e+01  6.54522177977660e-02  4.99515991679286e-01 -3.62716040672603e-04
 1.48484848484848e+01  6.01857309950185e-02  4.99559088675762e-01 -3.85062017654272e-04
 1.54545454545455e+01  5.33093712116916e-02  4.99596823576563e-01 -3.51046850579014e-04
 1.60606060606061e+01  4.89331859443425e-02  4.99627524045102e-01 -3.40186807273705e-04
 1.66666666666667e+01  4.90506704716827e-02  4.99644308130667e-01 -7.56460783158735e-04
 1.72727272727273e+01  4.90151037647100e-02  4.99658855123467e-01 -1.28439295812508e-03
 1.78787878787879e+01  4.87635318616938e-02  4.99673721841345e-01 -1.82539106617657e-03
 1.84848484848485e+01  4.85447471925124e-02  4.99688486181941e-01 -2.35860276403759e-03
 1.90909090909091e+01  4.83275175181411e-02  4.99703052247075e-01 -2.89287862614309e-03
 1.96969696969697e+01  4.80656938965827e-02  4.99717099329678e-01 -3.44837987029554e-03
 2.03030303030303e+01  4.80090929930010e-02  4.99732797102250e-01 -3.89991362625764e-03
 2.09090909090909e+01  4.80359052689234e-02  4.99750501683681e-01 -4.26134417448196e-03
 2.15151515151515e+01  4.80780490691831e-02  4.99768772347457e-01 -4.59015288027627e-03
 2.21212121212121e+01  4.81142702798609e-02  4.99786285420805e-01 -4.93233436509072e-03
 2.27272727272727e+01  4.81448056864672e-02  4.99803057883074e-01 -5.28743554011401e-03
 2.33333333333333e+01  4.81754565435386e-02  4.99819418503164e-01 -5.64288030023115e-03
 2.39393939393939e+01  4.82062265834560e-02  4.99835346782966e-01 -5.99866391847128e-03
 2.45454545454545e+01  4.82371194666449e-02  4.99850820701535e-01 -6.35477938986418e-03
 2.51515151515151e+01  4.82681389033709e-02  4.99865816665716e-01 -6.71121877399345e-03
 2.57575757575758e+01  4.82992890767196e-02  4.99880309574553e-01 -7.06797795403897e-03
 2.63636363636364e+01  4.83305743642134e-02  4.99894272515863e-01 -7.42505330197750e-03
 2.69696969696970e+01  4.83619990738317e-02  4.99907676483160e-01 -7.78243856623846e-03
 2.75757575757576e+01  4.83935672056821e-02  4.99920490118035e-01 -8.14012211290911e-03
 2.81818181818182e+01  4.84256410697826e-02  4.99932651073650e-01 -8.49942114023580e-03
 2.87878787878788e+01  4.84616490694829e-02  4.99943870388048e-01 -8.87299050697317e-03
 2.93939393939394e+01  4.84962406601692e-02  4.99954542780962e-01 -9.24094749192409e-03
 3.00000000000000e+01  4.85213664350551e-02  4.99965129684729e-01 -9.57367404947335e-03
 3.30000000000000e+01  4.85783851613484e-02  5.01549653803565e-01 -1.08893324407136e-02
 3.60000000000000e+01  4.86367279081970e-02  5.07633687071865e-01 -1.21830696544039e-02
 3.90000000000000e+01  4.87153115554089e-02  5.13707021560252e-01 -1.34822437159785e-02
 4.20000000000000e+01  4.82875042943256e-02  5.19966245152537e-01 -1.46112841938070e-02
 4.50000000000000e+01  4.71938349445042e-02  5.26406109778289e-01 -1.55872262614702e-02
 4.80000000000000e+01  4.63765773268931e-02  5.32866960253193e-01 -1.66340352075752e-02
 5.10000000000000e+01  4.51397099389144e-02  5.39078561054561e-01 -1.75465952344619e-02
 5.40000000000000e+01  4.29038443763566e-02  5.44917106536753e-01 -1.82651114824273e-02
 5.70000000000000e+01  4.08237062941908e-02  5.48085155290774e-01 -1.90217604641552e-02
 6.00000000000000e+01  3.86454130034290e-02  5.50390427141537e-01 -1.97358676115942e-02
 6.30000000000000e+01  3.55486663240443e-02  5.51904821431918e-01 -2.02185983251543e-02
 6.60000000000000e+01  3.22623194034089e-02  5.53342027095174e-01 -2.06714451745872e-02
 6.90000000000000e+01  2.91192487965288e-02  5.54937455814299e-01 -2.11616675706935e-02
 7.20000000000000e+01  2.54076564861744e-02  5.55433128113585e-01 -2.14293637292753e-02
 7.50000000000000e+01  2.12869899032816e-02  5.55503543872939e-01 -2.15862600142905e-02
 7.80000000000000e+01  1.73165202252705e-02  5.56100118433229e-01 -2.18150901069768e-02
 8.10000000000000e+01  1.31798331316538e-02  5.55269130088088e-01 -2.18812968313331e-02
 8.40000000000000e+01  8.76962838932657e-03  5.53998213800458e-01 -2.17851461967549e-02
 8.70000000000000e+01  4.25593091843073e-03  5.52482114721407e-01 -2.15757496727872e-02
 9.00000000000000e+01 -2.25063004035846e-08  5.51372039382787e-01 -2.15841426544664e-02
 9.30000000000000e+01 -3.15125787103732e-03  5.52482112872360e-01 -2.22889190311292e-02
 9.60000000000000e+01 -6.13636577017978e-03  5.53998208014455e-01 -2.30349136047908e-02
 9.90000000000000e+01 -9.22232823503955e-03  5.55269145174437e-01 -2.38377149882193e-02
 1.02000000000000e+02 -1.21172432172683e-02  5.56100121884626e-01 -2.40856110030059e-02
 1.05000000000000e+02 -1.48960397658003e-02  5.55503544958868e-01 -2.45647021836576e-02
 1.08000000000000e+02 -1.77789512965546e-02  5.55433127349533e-01 -2.49346594393345e-02
 1.11000000000000e+02 -2.03793392503683e-02  5.54937443897987e-01 -2.53131741479886e-02
 1.14000000000000e+02 -2.25866525052030e-02  5.53342033064507e-01 -2.53130570851985e-02
 1.17000000000000e+02 -2.48946012830607e-02  5.51904832206627e-01 -2.53708137945834e-02
 1.20000000000000e+02 -2.70683880261981e-02  5.50390439332248e-01 -2.54173889913997e-02
 1.23000000000000e+02 -2.85939818110382e-02  5.48085172291388e-01 -2.52269484357632e-02
 1.26000000000000e+02 -3.00503790228121e-02  5.44917146786570e-01 -2.49837579310525e-02
 1.29000000000000e+02 -3.16165977765259e-02  5.39078607747174e-01 -2.47805603261462e-02
 1.32000000000000e+02 -3.24784594838439e-02  5.32866950607433e-01 -2.44338195008233e-02
 1.35000000000000e+02 -3.30448480368454e-02  5.26406029937831e-01 -2.40037050326414e-02
 1.38000000000000e+02 -3.37952950147359e-02  5.19971576763324e-01 -2.36180716412596e-02
 1.41000000000000e+02 -3.41289536039282e-02  5.13685406185665e-01 -2.31644352420046e-02
 1.44000000000000e+02 -3.40547052222404e-02  5.07625586633751e-01 -2.27696359516188e-02
 1.47000000000000e+02 -3.40055479348328e-02  5.01454229138515e-01 -2.22988774536012e-02
 1.50000000000000e+02 -3.39610599212598e-02  4.99965130033593e-01 -2.19542500248903e-02
 1.53000000000000e+02 -3.38621427478749e-02  4.99907322469512e-01 -2.20095564589079e-02
 1.56000000000000e+02 -3.37456058152502e-02  4.99836195690119e-01 -2.20749784606469e-02
 1.59000000000000e+02 -3.36279769970577e-02  4.99751221715616e-01 -2.21079602045747e-02
