! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.165989                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.892417                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.803699                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.256848                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.515711                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.222083                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084667                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.78787878787879e+01 -1.09745668229911e+00  1.82189023904706e-01  1.35737848454760e-01
-1.72727272727273e+01 -1.13380063373740e+00  1.76364744929151e-01  1.15524272273303e-01
-1.66666666666667e+01 -1.17248135114648e+00  1.71402737592355e-01  9.49818796085937e-02
-1.60606060606061e+01 -1.20812655172684e+00  1.66506566110199e-01  7.48591470579776e-02
-1.54545454545455e+01 -1.22365022548438e+00  1.60157157689329e-01  5.76094072501191e-02
-1.48484848484848e+01 -1.22365037082753e+00  1.51953543614162e-01  4.50503752228252e-02
-1.42424242424242e+01 -1.18283319120212e+00  1.40725249437742e-01  3.83535551231141e-02
-1.36363636363636e+01 -1.13578106950098e+00  1.29016723845163e-01  3.11605049156841e-02
-1.30303030303030e+01 -1.08817922936616e+00  1.17253823509063e-01  2.27646021636527e-02
-1.24242424242424e+01 -1.03746545950224e+00  1.05900816295586e-01  1.17849118482241e-02
-1.18181818181818e+01 -9.86745141659479e-01  9.50859003735647e-02  1.08397474391847e-03
-1.12121212121212e+01 -9.36611758078671e-01  8.58041421475205e-02 -8.57095457720007e-03
-1.06060606060606e+01 -8.84476862514789e-01  7.73917089509307e-02 -1.64166828558208e-02
-1.00000000000000e+01 -8.30948720814248e-01  6.93728394977199e-02 -2.34138464399915e-02
-9.39393939393939e+00 -7.87603387416438e-01  5.76080617053748e-02 -3.21355616961056e-02
-8.78787878787879e+00 -7.54825789312416e-01  4.49092762058809e-02 -4.00588015466783e-02
-8.18181818181818e+00 -7.37747712744465e-01  2.98363812722839e-02 -4.65234271652713e-02
-7.57575757575758e+00 -6.93439038443551e-01  2.31184936596745e-02 -4.90014841703483e-02
-6.96969696969697e+00 -6.37944566879651e-01  1.86724936370128e-02 -5.06482194048456e-02
-6.36363636363636e+00 -5.53573016935870e-01  1.67655950664158e-02 -5.53575355622506e-02
-5.75757575757576e+00 -4.70429028287226e-01  1.50628514192027e-02 -5.99121272238259e-02
-5.15151515151515e+00 -3.88070740459493e-01  1.36649284253593e-02 -6.45616561572507e-02
-4.54545454545454e+00 -3.06498704354810e-01  1.26551195035666e-02 -6.91011807202051e-02
-3.93939393939394e+00 -2.25457469018073e-01  1.17553646396003e-02 -7.35466765413538e-02
-3.33333333333333e+00 -1.48045963587871e-01  1.13249459941634e-02 -7.76353723539064e-02
-2.72727272727273e+00 -7.10215011007948e-02  1.09753797235429e-02 -8.14337961573524e-02
-2.12121212121212e+00  5.66576507859463e-03  1.06567207380426e-02 -8.49247638310874e-02
-1.51515151515152e+00  8.26601905285186e-02  1.04666161596958e-02 -8.82712897786548e-02
-9.09090909090912e-01  1.59955020024547e-01  1.03248574848489e-02 -9.15703223336329e-02
-3.03030303030302e-01  2.39042261185331e-01  1.03883760622988e-02 -9.47799355471276e-02
 3.03030303030302e-01  3.17686114179891e-01  1.04644273551271e-02 -9.78015207961057e-02
 9.09090909090912e-01  3.96022684362071e-01  1.05596743596511e-02 -1.00664426113262e-01
 1.51515151515152e+00  4.74170151631923e-01  1.05752439398874e-02 -1.03293607673312e-01
 2.12121212121212e+00  5.52034159079504e-01  1.06039116189889e-02 -1.05836442625598e-01
 2.72727272727273e+00  6.28185978620489e-01  1.08123324881243e-02 -1.07998308864226e-01
 3.33333333333333e+00  7.04006010813289e-01  1.09886166977377e-02 -1.09929112730362e-01
 3.93939393939394e+00  7.79626245508335e-01  1.11737864400372e-02 -1.11664702905371e-01
 4.54545454545455e+00  8.53963970918245e-01  1.14127943172703e-02 -1.13254650789814e-01
 5.15151515151515e+00  9.27742384312013e-01  1.16593244109210e-02 -1.14757451448849e-01
 5.75757575757576e+00  9.99547619528222e-01  1.19527030142631e-02 -1.15968911858227e-01
 6.36363636363637e+00  1.06938329762989e+00  1.22969512716529e-02 -1.16898566308885e-01
 6.96969696969697e+00  1.13813735867664e+00  1.26685126976533e-02 -1.17698714567329e-01
 7.57575757575757e+00  1.20365178690826e+00  1.30829922514348e-02 -1.18208599040072e-01
 8.18181818181818e+00  1.26833364173837e+00  1.34896788047223e-02 -1.18704534652788e-01
 8.78787878787879e+00  1.33217899895313e+00  1.38505256361854e-02 -1.19266078173845e-01
 9.39393939393939e+00  1.39319651669592e+00  1.46664392494252e-02 -1.18445197773459e-01
 1.00000000000000e+01  1.44823478544351e+00  1.56494497346999e-02 -1.17051338789702e-01
 1.06060606060606e+01  1.49137396424365e+00  1.71787896894881e-02 -1.14616849143993e-01
 1.12121212121212e+01  1.52582889452193e+00  1.90456723031400e-02 -1.11883766809823e-01
 1.18181818181818e+01  1.54405649424673e+00  2.14067608160495e-02 -1.07863490710691e-01
 1.24242424242424e+01  1.42310635026704e+00  3.76604899472537e-02 -1.10524701770587e-01
 1.30303030303030e+01  1.24566374264444e+00  5.96809346742939e-02 -1.15274676343983e-01
 1.36363636363636e+01  1.19109188484426e+00  6.94123507598557e-02 -1.13554835142837e-01
 1.42424242424242e+01  1.14391685162353e+00  7.90051606774867e-02 -1.12009326353693e-01
 1.48484848484848e+01  1.11979377519079e+00  8.81175996224998e-02 -1.10638753595446e-01
 1.54545454545455e+01  1.10358132648854e+00  9.73152354294535e-02 -1.10149402128963e-01
 1.60606060606061e+01  1.09312136649454e+00  1.06602995402807e-01 -1.10447931385506e-01
 1.66666666666667e+01  1.08605850700357e+00  1.15994719707048e-01 -1.11415422652213e-01
 1.72727272727273e+01  1.08680551642370e+00  1.25689500281886e-01 -1.12615631314207e-01
 1.78787878787879e+01  1.09113388417243e+00  1.35840292178352e-01 -1.14735104465420e-01
 1.84848484848485e+01  1.10516073557850e+00  1.47667904315272e-01 -1.17637646419833e-01
 1.90909090909091e+01  1.12674466456210e+00  1.60216276450930e-01 -1.21673466298435e-01
 1.96969696969697e+01  1.14247540441735e+00  1.72441057529429e-01 -1.26403225176159e-01
 2.03030303030303e+01  1.15498658718592e+00  1.84362842087832e-01 -1.31572178793379e-01
 2.09090909090909e+01  1.16697826031643e+00  1.96032557861328e-01 -1.37366991447008e-01
 2.15151515151515e+01  1.17648006587216e+00  2.07512763071372e-01 -1.43222462489405e-01
 2.21212121212121e+01  1.18065582632507e+00  2.18816715871107e-01 -1.48914260434161e-01
 2.27272727272727e+01  1.17778921449556e+00  2.29804621194611e-01 -1.54469955523101e-01
 2.33333333333333e+01  1.17117149708762e+00  2.40665024160487e-01 -1.59856931352206e-01
 2.39393939393939e+01  1.16516028062439e+00  2.51734685600313e-01 -1.65300807706484e-01
 2.45454545454545e+01  1.16160775992191e+00  2.63173561643104e-01 -1.70366809327869e-01
 2.51515151515151e+01  1.15778849620186e+00  2.74842171288550e-01 -1.75192046330296e-01
 2.57575757575758e+01  1.15193650235499e+00  2.86712248288428e-01 -1.79823547091818e-01
 2.63636363636364e+01  1.14624424879028e+00  2.98769468102318e-01 -1.84294833918756e-01
 2.69696969696970e+01  1.14069501249244e+00  3.11038389333489e-01 -1.88596003265292e-01
 2.75757575757576e+01  1.13523010096536e+00  3.23498751056815e-01 -1.92754552593509e-01
 2.81818181818182e+01  1.12979037821465e+00  3.36127666288174e-01 -1.96800734466733e-01
 2.87878787878788e+01  1.12438705971394e+00  3.48944814122543e-01 -2.00728252116351e-01
 2.93939393939394e+01  1.11897860280949e+00  3.61941646290700e-01 -2.04548739755129e-01
 3.00000000000000e+01  1.11349640065872e+00  3.75094275260287e-01 -2.08285599851522e-01
 3.30000000000000e+01  1.08484354417045e+00  4.42480034082163e-01 -2.25708526106053e-01
 3.60000000000000e+01  1.05177437051932e+00  5.13070542722188e-01 -2.41866373474706e-01
 3.90000000000000e+01  1.01236498001430e+00  5.86084032133514e-01 -2.56790052940037e-01
 4.20000000000000e+01  9.64889130679459e-01  6.60805053527759e-01 -2.71301298904942e-01
 4.50000000000000e+01  9.08958143978544e-01  7.36189121292952e-01 -2.85513864601737e-01
 4.80000000000000e+01  8.78307861136686e-01  8.11933481629106e-01 -2.99456714736616e-01
 5.10000000000000e+01  8.41122191006111e-01  8.85462976259860e-01 -3.12965164841651e-01
 5.40000000000000e+01  7.94647573970601e-01  9.55651750586258e-01 -3.25973134205802e-01
 5.70000000000000e+01  7.50053439736421e-01  1.02724424082576e+00 -3.39140759545801e-01
 6.00000000000000e+01  7.03669518738690e-01  1.09662447441189e+00 -3.52114750023353e-01
 6.30000000000000e+01  6.43784269473786e-01  1.15491143913703e+00 -3.63995148458762e-01
 6.60000000000000e+01  5.81219076093487e-01  1.21195674064721e+00 -3.75737065335954e-01
 6.90000000000000e+01  5.20692226257226e-01  1.27125567963136e+00 -3.87691345195311e-01
 7.20000000000000e+01  4.52065470909182e-01  1.31443234882138e+00 -3.98217572967217e-01
 7.50000000000000e+01  3.77754250314214e-01  1.34968564868499e+00 -4.07925210835988e-01
 7.80000000000000e+01  3.05411668864049e-01  1.39129134251152e+00 -4.18197759652986e-01
 8.10000000000000e+01  2.31196834199930e-01  1.41708136916257e+00 -4.27132047381839e-01
 8.40000000000000e+01  1.53945047690828e-01  1.42852365697758e+00 -4.34294830862249e-01
 8.70000000000000e+01  7.47447126730515e-02  1.44261601287231e+00 -4.41996247200997e-01
 9.00000000000000e+01 -3.95342916092524e-07  1.45305999999942e+00 -4.48912356899633e-01
 9.30000000000000e+01 -5.53617939508050e-02  1.44261603026880e+00 -4.52555276878066e-01
 9.60000000000000e+01 -1.07761247436796e-01  1.42852370968745e+00 -4.55980045186200e-01
 9.90000000000000e+01 -1.61838097686747e-01  1.41708122147470e+00 -4.59974789251634e-01
 1.02000000000000e+02 -2.13788232855476e-01  1.39129115166190e+00 -4.59759415169186e-01
 1.05000000000000e+02 -2.64427526911129e-01  1.34968589452027e+00 -4.57933058037648e-01
 1.08000000000000e+02 -3.16445901640805e-01  1.31443213524062e+00 -4.56665119621237e-01
 1.11000000000000e+02 -3.64484924606310e-01  1.27125510844559e+00 -4.54353889532956e-01
 1.14000000000000e+02 -4.06853544739246e-01  1.21195694917046e+00 -4.48638250043733e-01
 1.17000000000000e+02 -4.50648945922368e-01  1.15491188480373e+00 -4.43360152301121e-01
 1.20000000000000e+02 -4.92568566415307e-01  1.09662489294179e+00 -4.37987620887850e-01
 1.23000000000000e+02 -5.25037756140871e-01  1.02724472297705e+00 -4.31069191326714e-01
 1.26000000000000e+02 -5.56351192611779e-01  9.55652786625389e-01 -4.23783601176460e-01
 1.29000000000000e+02 -5.89175315688441e-01  8.85465741620720e-01 -4.16609280321823e-01
 1.32000000000000e+02 -6.12816078156721e-01  8.11917920908054e-01 -4.10199106445185e-01
 1.35000000000000e+02 -6.31983915447619e-01  7.36151344147976e-01 -4.04234114283598e-01
 1.38000000000000e+02 -6.53161890440387e-01  6.60407904657812e-01 -3.96784222537464e-01
 1.41000000000000e+02 -6.70841113529686e-01  5.86797426767834e-01 -3.94007817206275e-01
 1.44000000000000e+02 -6.84102234349300e-01  5.16421905961480e-01 -3.93846104915317e-01
 1.47000000000000e+02 -6.99502076548062e-01  4.44277288056520e-01 -3.93614194254023e-01
 1.50000000000000e+02 -7.11327994015332e-01  3.75094698156983e-01 -3.93477628233774e-01
 1.53000000000000e+02 -7.11011369473243e-01  3.20120707370191e-01 -4.06782360916543e-01
 1.56000000000000e+02 -7.10119414227547e-01  2.66638967052312e-01 -4.25095547988276e-01
 1.59000000000000e+02 -7.10731479531717e-01  2.10302497157946e-01 -4.40867262256490e-01
