! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.080297                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.550738                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.905058                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.151080                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.439180                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.048055                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.065189                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -9.59144241590977e-01  3.35158246100834e-01  2.40687091257011e-01
-2.63636363636364e+01 -9.70676733793227e-01  3.23017900455354e-01  2.42840696260648e-01
-2.57575757575758e+01 -9.82475458296332e-01  3.11086341309961e-01  2.45235561921120e-01
-2.51515151515151e+01 -9.94553257616316e-01  2.99339279353001e-01  2.47991741965013e-01
-2.45454545454545e+01 -1.00126686016863e+00  2.87790979517025e-01  2.51113510717579e-01
-2.39393939393939e+01 -1.00644827435224e+00  2.76464363432183e-01  2.54572086480710e-01
-2.33333333333333e+01 -1.01180406629386e+00  2.65084448556310e-01  2.58852502198451e-01
-2.27272727272727e+01 -1.00883363311016e+00  2.53911136233737e-01  2.63947515869864e-01
-2.21212121212121e+01 -1.00485790071760e+00  2.43577006711766e-01  2.68435985597782e-01
-2.15151515151515e+01 -1.00572733891404e+00  2.34369548697359e-01  2.71946505038789e-01
-2.09090909090909e+01 -1.02138693711646e+00  2.25724365538607e-01  2.72042117131055e-01
-2.03030303030303e+01 -1.03470927216473e+00  2.17360028077998e-01  2.68392554308825e-01
-1.96969696969697e+01 -1.03833827786468e+00  2.09086144008900e-01  2.59899677361951e-01
-1.90909090909091e+01 -1.03490407697788e+00  2.01012056114995e-01  2.40834504457998e-01
-1.84848484848485e+01 -1.03212791012337e+00  1.93152413010725e-01  2.24051152979998e-01
-1.78787878787879e+01 -1.02917762900487e+00  1.85271988170598e-01  2.07713980107131e-01
-1.72727272727273e+01 -1.02608229857615e+00  1.76753144596224e-01  1.91533942764093e-01
-1.66666666666667e+01 -1.02356896234970e+00  1.69727535726459e-01  1.75255510593680e-01
-1.60606060606061e+01 -1.02011849425846e+00  1.62811199123792e-01  1.59103284393644e-01
-1.54545454545455e+01 -1.01089608659164e+00  1.55014105841505e-01  1.43813283033558e-01
-1.48484848484848e+01 -9.97243832816992e-01  1.46204228774182e-01  1.29930120201784e-01
-1.42424242424242e+01 -9.71888673771763e-01  1.35832167548785e-01  1.18080688855643e-01
-1.36363636363636e+01 -9.44613239487578e-01  1.25204146882680e-01  1.06392002335556e-01
-1.30303030303030e+01 -9.17006618206588e-01  1.14531265398862e-01  9.42267899144899e-02
-1.24242424242424e+01 -8.88262541020147e-01  1.04061797188431e-01  8.07486598787730e-02
-1.18181818181818e+01 -8.59225377496258e-01  9.38738278728218e-02  6.72657164663257e-02
-1.12121212121212e+01 -8.30008780501774e-01  8.45339275824546e-02  5.39078599244064e-02
-1.06060606060606e+01 -7.99685247793596e-01  7.56593983659514e-02  4.12845473144567e-02
-1.00000000000000e+01 -7.68150878389278e-01  6.69542135614879e-02  2.90154473728466e-02
-9.39393939393939e+00 -7.40029471212868e-01  5.62891390167123e-02  1.61191043537590e-02
-8.78787878787879e+00 -7.15217652329930e-01  4.51932612785045e-02  3.58472697410227e-03
-8.18181818181818e+00 -6.96249216885905e-01  3.41293055883284e-02 -8.82231127911539e-03
-7.57575757575758e+00 -6.50635649547886e-01  2.77484677468856e-02 -1.41422632747528e-02
-6.96969696969697e+00 -5.93774247868782e-01  2.28217175913295e-02 -1.78006299325208e-02
-6.36363636363636e+00 -5.22811107579458e-01  1.94637080852926e-02 -2.29449315812016e-02
-5.75757575757576e+00 -4.51094647474617e-01  1.68039736416274e-02 -2.81997913548945e-02
-5.15151515151515e+00 -3.77806508238413e-01  1.49286984937141e-02 -3.46837620191071e-02
-4.54545454545454e+00 -3.02895518090581e-01  1.34624281955015e-02 -4.13993586979466e-02
-3.93939393939394e+00 -2.27598730430287e-01  1.21784515164712e-02 -4.79591789778869e-02
-3.33333333333333e+00 -1.54182735477808e-01  1.17040427495471e-02 -5.42167431374482e-02
-2.72727272727273e+00 -8.01160615436823e-02  1.12315417218057e-02 -5.98393184873869e-02
-2.12121212121212e+00 -5.16091785797476e-03  1.07185435986420e-02 -6.48762918923109e-02
-1.51515151515152e+00  7.12852850961894e-02  1.04900844871090e-02 -6.95075792554823e-02
-9.09090909090912e-01  1.48113703886684e-01  1.03134833654639e-02 -7.40101141986152e-02
-3.03030303030302e-01  2.26072677427889e-01  1.02470328955324e-02 -7.84677239164753e-02
 3.03030303030302e-01  3.04333192721397e-01  1.02304865187131e-02 -8.25884052939774e-02
 9.09090909090912e-01  3.82952128113370e-01  1.02522226824440e-02 -8.64014198100639e-02
 1.51515151515152e+00  4.61882254783179e-01  1.03813137427397e-02 -9.01109174532231e-02
 2.12121212121212e+00  5.40737438045003e-01  1.05359878116334e-02 -9.36314450331506e-02
 2.72727272727273e+00  6.18932973499539e-01  1.07420616043711e-02 -9.63100851712911e-02
 3.33333333333333e+00  6.96333741442422e-01  1.09864708169869e-02 -9.86864738886641e-02
 3.93939393939394e+00  7.73196005611250e-01  1.12316437700817e-02 -1.00810460719260e-01
 4.54545454545455e+00  8.48221954925976e-01  1.15550084056875e-02 -1.02887490306684e-01
 5.15151515151515e+00  9.22632923966285e-01  1.18893200617156e-02 -1.04847176476862e-01
 5.75757575757576e+00  9.95060526743420e-01  1.22551994935270e-02 -1.06395612701265e-01
 6.36363636363637e+00  1.06465369602878e+00  1.27046428552065e-02 -1.07589947883529e-01
 6.96969696969697e+00  1.13270147313230e+00  1.32036335762916e-02 -1.08594892873511e-01
 7.57575757575757e+00  1.19580361434898e+00  1.38288205560143e-02 -1.09504428132797e-01
 8.18181818181818e+00  1.25701768035282e+00  1.44941327761151e-02 -1.10393892275997e-01
 8.78787878787879e+00  1.31403959960703e+00  1.52271845755982e-02 -1.11376839562167e-01
 9.39393939393939e+00  1.36551522900938e+00  1.69336875607939e-02 -1.11627668835644e-01
 1.00000000000000e+01  1.41209593932102e+00  1.92951254855065e-02 -1.11579591800900e-01
 1.06060606060606e+01  1.44208705691327e+00  2.31804272572071e-02 -1.10709336570435e-01
 1.12121212121212e+01  1.46166293337948e+00  2.78461592461009e-02 -1.09682446781206e-01
 1.18181818181818e+01  1.45464613653288e+00  3.34827844679213e-02 -1.07844845689902e-01
 1.24242424242424e+01  1.42801318938304e+00  4.52178854947811e-02 -1.09634762942172e-01
 1.30303030303030e+01  1.35678817256497e+00  5.95315632821515e-02 -1.12489440707902e-01
 1.36363636363636e+01  1.33381755210050e+00  7.12306437588660e-02 -1.11564468559164e-01
 1.42424242424242e+01  1.31318863363508e+00  8.32913779347401e-02 -1.10745722479407e-01
 1.48484848484848e+01  1.30139816173806e+00  9.62099871997996e-02 -1.10262880847712e-01
 1.54545454545455e+01  1.29604139537594e+00  1.09845913881597e-01 -1.12097953823064e-01
 1.60606060606061e+01  1.29464959548312e+00  1.23744297715062e-01 -1.16900423184136e-01
 1.66666666666667e+01  1.29528287719586e+00  1.37117088603847e-01 -1.22781963958755e-01
 1.72727272727273e+01  1.30036025613430e+00  1.50508570957306e-01 -1.28534844394402e-01
 1.78787878787879e+01  1.30807444408129e+00  1.64025925323166e-01 -1.33867504725534e-01
 1.84848484848485e+01  1.32408592743425e+00  1.78406535395933e-01 -1.37141704209364e-01
 1.90909090909091e+01  1.34232156588092e+00  1.91680533038384e-01 -1.40539853386300e-01
 1.96969696969697e+01  1.34649409089829e+00  2.01921045930746e-01 -1.45780742731294e-01
 2.03030303030303e+01  1.34990926930836e+00  2.12135805734889e-01 -1.50963104054235e-01
 2.09090909090909e+01  1.35476819351245e+00  2.22596935534487e-01 -1.56073585687234e-01
 2.15151515151515e+01  1.35949296050525e+00  2.33149212119118e-01 -1.60995201701893e-01
 2.21212121212121e+01  1.35708085674526e+00  2.43805722029237e-01 -1.65671362942087e-01
 2.27272727272727e+01  1.34850015510401e+00  2.54540768480434e-01 -1.70085526210903e-01
 2.33333333333333e+01  1.33925170376581e+00  2.65401162860366e-01 -1.74267009242520e-01
 2.39393939393939e+01  1.33065335066701e+00  2.76468170510217e-01 -1.78456300525038e-01
 2.45454545454545e+01  1.32323970968693e+00  2.87790979517025e-01 -1.82443834037438e-01
 2.51515151515151e+01  1.31446033916375e+00  2.99339279353001e-01 -1.86264836923589e-01
 2.57575757575758e+01  1.30045278025146e+00  3.11086341309961e-01 -1.89956260362923e-01
 2.63636363636364e+01  1.28684369077993e+00  3.23017900455354e-01 -1.93544305788831e-01
 2.69696969696970e+01  1.27361462701412e+00  3.35158246100834e-01 -1.97017379557028e-01
 2.75757575757576e+01  1.26070189052461e+00  3.47487324851578e-01 -2.00396563592748e-01
 2.81818181818182e+01  1.24804142209906e+00  3.59982486727231e-01 -2.03705452050055e-01
 2.87878787878788e+01  1.23564320939363e+00  3.72663228632757e-01 -2.06937371090526e-01
 2.93939393939394e+01  1.22346373109531e+00  3.85520964464760e-01 -2.10100190653752e-01
 3.00000000000000e+01  1.21143180217669e+00  3.98531890194577e-01 -2.13211458474873e-01
 3.30000000000000e+01  1.15356640370902e+00  4.65177127867964e-01 -2.27948421362170e-01
 3.60000000000000e+01  1.09650126810093e+00  5.34964788552347e-01 -2.41925536387521e-01
 3.90000000000000e+01  1.03824673268800e+00  6.07116879297801e-01 -2.55886746230551e-01
 4.20000000000000e+01  9.77070596707886e-01  6.80914191637772e-01 -2.69484895746379e-01
 4.50000000000000e+01  9.12610190959915e-01  7.55325331234289e-01 -2.82806077926715e-01
 4.80000000000000e+01  8.81419236349784e-01  8.30047714885322e-01 -2.95883997616813e-01
 5.10000000000000e+01  8.43757744842154e-01  9.02483678405097e-01 -3.08539352137403e-01
 5.40000000000000e+01  7.96910380791985e-01  9.71503703796194e-01 -3.20698592338491e-01
 5.70000000000000e+01  7.51926630077992e-01  1.04194700217206e+00 -3.33000111239546e-01
 6.00000000000000e+01  7.05160598614424e-01  1.11015312842524e+00 -3.45085062791182e-01
 6.30000000000000e+01  6.45005881681412e-01  1.16716430741798e+00 -3.56035461751705e-01
 6.60000000000000e+01  5.82199049632472e-01  1.22292949261560e+00 -3.66831630769775e-01
 6.90000000000000e+01  5.21410819206595e-01  1.28096709666084e+00 -3.77834476825806e-01
 7.20000000000000e+01  4.52595843524015e-01  1.32276934438640e+00 -3.87330514989668e-01
 7.50000000000000e+01  3.78154568829701e-01  1.35666476172162e+00 -3.95968866317694e-01
 7.80000000000000e+01  3.05655551493486e-01  1.39700311575634e+00 -4.05182479850791e-01
 8.10000000000000e+01  2.31328138942995e-01  1.42123219058718e+00 -4.12979669708522e-01
 8.40000000000000e+01  1.54037174695628e-01  1.43132404381323e+00 -4.18964538726260e-01
 8.70000000000000e+01  7.47908178156965e-02  1.44380053201138e+00 -4.25392865218001e-01
 9.00000000000000e+01 -3.95586917063552e-07  1.45305999999948e+00 -4.31178405670969e-01
 9.30000000000000e+01 -5.53959754694405e-02  1.44380054743482e+00 -4.34274503073556e-01
 9.60000000000000e+01 -1.07825815139157e-01  1.43132409035912e+00 -4.37187589916685e-01
 9.90000000000000e+01 -1.61930140380460e-01  1.42123205902471e+00 -4.40583363934515e-01
 1.02000000000000e+02 -2.13959009044330e-01  1.39700293438417e+00 -4.40103714398742e-01
 1.05000000000000e+02 -2.64707686940548e-01  1.35666499851171e+00 -4.37688769299160e-01
 1.08000000000000e+02 -3.16817128857253e-01  1.32276913878163e+00 -4.35972094699672e-01
 1.11000000000000e+02 -3.64987805016706e-01  1.28096653995020e+00 -4.33140182764100e-01
 1.14000000000000e+02 -4.07539080561610e-01  1.22292969694306e+00 -4.27021529171088e-01
 1.17000000000000e+02 -4.51503616616302e-01  1.16716474277334e+00 -4.21323024735445e-01
 1.20000000000000e+02 -4.93612009424272e-01  1.11015353870525e+00 -4.15519448247377e-01
 1.23000000000000e+02 -5.26348682550982e-01  1.04194747683097e+00 -4.08180418748907e-01
 1.26000000000000e+02 -5.57932563072969e-01  9.71505809148427e-01 -4.00481374185057e-01
 1.29000000000000e+02 -5.91010764398027e-01  9.02490744708942e-01 -3.92895478797427e-01
 1.32000000000000e+02 -6.15030990226373e-01  8.30001894925548e-01 -3.85996094049849e-01
 1.35000000000000e+02 -6.34609335206171e-01  7.55215347406132e-01 -3.79500308089655e-01
 1.38000000000000e+02 -6.56150259472000e-01  6.80496045008218e-01 -3.71736335003072e-01
 1.41000000000000e+02 -6.74342516097393e-01  6.07818444156612e-01 -3.67989004325617e-01
 1.44000000000000e+02 -6.88248931361996e-01  5.38240763941479e-01 -3.66971722610511e-01
 1.47000000000000e+02 -7.02522151275535e-01  4.67195502422380e-01 -3.65702073648458e-01
 1.50000000000000e+02 -7.16750630565421e-01  3.98532312423090e-01 -3.64750605089700e-01
 1.53000000000000e+02 -7.34178318068985e-01  3.41617456692026e-01 -3.77852629998277e-01
 1.56000000000000e+02 -7.54087008972336e-01  2.85865797692705e-01 -3.95767066955748e-01
 1.59000000000000e+02 -7.75674594407337e-01  2.27483218251649e-01 -4.10807823953188e-01
