! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.517420                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.363948                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.556792               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.263587                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.381088                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.164316                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009685                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.104321                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -7.37620522296409e-01  3.18893148223726e-01  2.35149580413789e-01
-2.63636363636364e+01 -7.41701387041127e-01  3.06666121810664e-01  2.38220628223251e-01
-2.57575757575758e+01 -7.46044879268385e-01  2.94650443690769e-01  2.41689771151688e-01
-2.51515151515151e+01 -7.50619057985217e-01  2.82824707296428e-01  2.46114970286167e-01
-2.45454545454545e+01 -7.55551485212297e-01  2.71197185782048e-01  2.50638639550106e-01
-2.39393939393939e+01 -7.60999534525737e-01  2.59779021373323e-01  2.54117068473225e-01
-2.33333333333333e+01 -7.66632299232776e-01  2.47968323304659e-01  2.57013166268884e-01
-2.27272727272727e+01 -7.72968141248463e-01  2.36358308666814e-01  2.59357347359038e-01
-2.21212121212121e+01 -7.81125901166709e-01  2.26344758822457e-01  2.58376985424310e-01
-2.15151515151515e+01 -7.99227148238890e-01  2.18570721523722e-01  2.46889454849276e-01
-2.09090909090909e+01 -8.36045326722858e-01  2.11764971309183e-01  2.24689677948875e-01
-2.03030303030303e+01 -8.80825525798430e-01  2.05226414057505e-01  2.00796866470070e-01
-1.96969696969697e+01 -9.17211229210913e-01  1.98392987556585e-01  1.80903289198288e-01
-1.90909090909091e+01 -9.51526163088523e-01  1.91481788574330e-01  1.62015602708895e-01
-1.84848484848485e+01 -9.87359142581702e-01  1.84488227151800e-01  1.43186140793462e-01
-1.78787878787879e+01 -1.02346913396597e+00  1.78125845497709e-01  1.23309394654264e-01
-1.72727272727273e+01 -1.05947662887364e+00  1.72668413036144e-01  1.02937071361330e-01
-1.66666666666667e+01 -1.09804616978047e+00  1.66508801313801e-01  8.22823959783095e-02
-1.60606060606061e+01 -1.13566046246720e+00  1.59841032461508e-01  6.20453645637320e-02
-1.54545454545455e+01 -1.15734119993062e+00  1.51989805873219e-01  4.44445222465343e-02
-1.48484848484848e+01 -1.16669813941009e+00  1.42733161360710e-01  3.11485022294006e-02
-1.42424242424242e+01 -1.14334744295459e+00  1.31298132034657e-01  2.06478205862795e-02
-1.36363636363636e+01 -1.11336187553775e+00  1.19501375350646e-01  6.44299976138613e-03
-1.30303030303030e+01 -1.08096467143357e+00  1.07658460160415e-01 -7.98045273644673e-03
-1.24242424242424e+01 -1.03728811721808e+00  9.49143495903401e-02 -1.75630100117273e-02
-1.18181818181818e+01 -9.91672231863837e-01  8.24963151906145e-02 -2.55575573649950e-02
-1.12121212121212e+01 -9.43278236219015e-01  7.23069996249230e-02 -2.97199740856129e-02
-1.06060606060606e+01 -8.91423988474223e-01  6.36543649325579e-02 -3.46526322835902e-02
-1.00000000000000e+01 -8.38640908904457e-01  5.56031340597944e-02 -4.00042753084021e-02
-9.39393939393939e+00 -7.97136262198060e-01  4.56471297242095e-02 -4.57822440083416e-02
-8.78787878787879e+00 -7.57329772178768e-01  3.50327392401642e-02 -5.18101560012719e-02
-8.18181818181818e+00 -7.30601546734657e-01  2.13533115203720e-02 -6.00841488124733e-02
-7.57575757575758e+00 -6.78107946966164e-01  1.66474413609027e-02 -6.52451050042874e-02
-6.96969696969697e+00 -6.15913993382789e-01  1.37952681117338e-02 -6.96354743586214e-02
-6.36363636363636e+00 -5.29192491055648e-01  1.28144713511732e-02 -7.60720507932519e-02
-5.75757575757576e+00 -4.43639109918335e-01  1.18490679528472e-02 -8.21317115914712e-02
-5.15151515151515e+00 -3.58911062749644e-01  1.10735335961085e-02 -8.75971606991412e-02
-4.54545454545454e+00 -2.75620750135444e-01  1.06133527550353e-02 -9.20367538109694e-02
-3.93939393939394e+00 -1.92442785561181e-01  1.02240303358244e-02 -9.62613656529002e-02
-3.33333333333333e+00 -1.09178651710433e-01  9.89448203144088e-03 -9.99293094505359e-02
-2.72727272727273e+00 -2.76418634566307e-02  9.70319565531700e-03 -1.03227346866191e-01
-2.12121212121212e+00  5.21886627518137e-02  9.65200613666601e-03 -1.06385050979476e-01
-1.51515151515152e+00  1.30587374891385e-01  9.55638718104404e-03 -1.09006058436755e-01
-9.09090909090912e-01  2.08809175559362e-01  9.49092986612457e-03 -1.11549337605897e-01
-3.03030303030302e-01  2.87628688697931e-01  9.58688166151198e-03 -1.13911334756623e-01
 3.03030303030302e-01  3.65705913421521e-01  9.65527970741167e-03 -1.16164342136378e-01
 9.09090909090912e-01  4.43233313893714e-01  9.72612014236122e-03 -1.18228705752574e-01
 1.51515151515152e+00  5.20282478629963e-01  9.71217542840839e-03 -1.20122578828569e-01
 2.12121212121212e+00  5.96938782179092e-01  9.79101403644565e-03 -1.21928156135243e-01
 2.72727272727273e+00  6.71468445770658e-01  9.98682495171351e-03 -1.23609183085904e-01
 3.33333333333333e+00  7.45658958255724e-01  1.01474260270152e-02 -1.25119920458593e-01
 3.93939393939394e+00  8.19875311747185e-01  1.02367630628927e-02 -1.26467653618622e-01
 4.54545454545455e+00  8.93634487493919e-01  1.03666638807523e-02 -1.27579182188035e-01
 5.15151515151515e+00  9.66928547808605e-01  1.05252683893573e-02 -1.28582744645464e-01
 5.75757575757576e+00  1.03836939202094e+00  1.07632582632205e-02 -1.29256644586118e-01
 6.36363636363637e+00  1.10798516551079e+00  1.10279424543646e-02 -1.29530012401679e-01
 6.96969696969697e+00  1.17712033909134e+00  1.12719905933603e-02 -1.29569069316213e-01
 7.57575757575757e+00  1.23934685663240e+00  1.16640101735513e-02 -1.28269173141034e-01
 8.18181818181818e+00  1.29759567739456e+00  1.23942970251129e-02 -1.26519633355025e-01
 8.78787878787879e+00  1.34673856619051e+00  1.37008459462049e-02 -1.22695599569307e-01
 9.39393939393939e+00  1.37655454138559e+00  1.74922957947005e-02 -1.21683037067746e-01
 1.00000000000000e+01  1.39836272127572e+00  2.28583127125235e-02 -1.21039641149889e-01
 1.06060606060606e+01  1.39267245911214e+00  2.77899450423364e-02 -1.19224992041140e-01
 1.12121212121212e+01  1.38995978702082e+00  3.20227138394976e-02 -1.15998979443090e-01
 1.18181818181818e+01  1.39294250506400e+00  3.48105472989646e-02 -1.09298627551222e-01
 1.24242424242424e+01  1.29590805540551e+00  4.83037847695722e-02 -1.10191483432694e-01
 1.30303030303030e+01  1.14273456922491e+00  6.63745893700955e-02 -1.11919118525011e-01
 1.36363636363636e+01  1.11751194212202e+00  7.57907088837387e-02 -1.11398572549307e-01
 1.42424242424242e+01  1.09049209002921e+00  8.53784174224356e-02 -1.11088493945712e-01
 1.48484848484848e+01  1.06985825628074e+00  9.47416336503085e-02 -1.11174699425552e-01
 1.54545454545455e+01  1.05559603788416e+00  1.03489614950880e-01 -1.10383471632732e-01
 1.60606060606061e+01  1.04593852257240e+00  1.11864889092116e-01 -1.10054376729995e-01
 1.66666666666667e+01  1.03736761032784e+00  1.19912873469710e-01 -1.09929400013661e-01
 1.72727272727273e+01  1.03683384335379e+00  1.28773392768860e-01 -1.10237932503650e-01
 1.78787878787879e+01  1.04204533733269e+00  1.38940342256387e-01 -1.11899468218571e-01
 1.84848484848485e+01  1.05305465799719e+00  1.50732042729808e-01 -1.14877279512023e-01
 1.90909090909091e+01  1.06959977746569e+00  1.63297200466601e-01 -1.19015634169603e-01
 1.96969696969697e+01  1.08355068263591e+00  1.75423319766805e-01 -1.23248387369292e-01
 2.03030303030303e+01  1.09530247052189e+00  1.87900823344076e-01 -1.28053055250289e-01
 2.09090909090909e+01  1.10564973356287e+00  2.01039670948051e-01 -1.32926923459955e-01
 2.15151515151515e+01  1.11212670242568e+00  2.14148961483143e-01 -1.38351911943486e-01
 2.21212121212121e+01  1.11384993404730e+00  2.26454158344883e-01 -1.44060268153858e-01
 2.27272727272727e+01  1.10784017285304e+00  2.37787231503492e-01 -1.50456349778250e-01
 2.33333333333333e+01  1.09724501974060e+00  2.48708567716174e-01 -1.57275972990742e-01
 2.39393939393939e+01  1.08712389909288e+00  2.59780303540377e-01 -1.63178359302474e-01
 2.45454545454545e+01  1.07961075208240e+00  2.71239593149966e-01 -1.68611999541576e-01
 2.51515151515151e+01  1.07249332335339e+00  2.82855171873008e-01 -1.73793921283710e-01
 2.57575757575758e+01  1.06580067501584e+00  2.94654239996169e-01 -1.78768716259214e-01
 2.63636363636364e+01  1.05957258392412e+00  3.06666121810664e-01 -1.83566767145613e-01
 2.69696969696970e+01  1.05374180503583e+00  3.18893148223726e-01 -1.88179470251100e-01
 2.75757575757576e+01  1.04823456842484e+00  3.31310729017305e-01 -1.92635779748358e-01
 2.81818181818182e+01  1.04298641302241e+00  3.43896063780134e-01 -1.96967368709882e-01
 2.87878787878788e+01  1.03800732995332e+00  3.56668773035734e-01 -2.01167474082057e-01
 2.93939393939394e+01  1.03325283380176e+00  3.69620291081041e-01 -2.05248406835057e-01
 3.00000000000000e+01  1.02865047393690e+00  3.82726752995170e-01 -2.09235104789093e-01
 3.30000000000000e+01  1.00762638219556e+00  4.49871257430167e-01 -2.27749620661086e-01
 3.60000000000000e+01  9.87502116310897e-01  5.20200438985109e-01 -2.44805979500994e-01
 3.90000000000000e+01  9.66264351036973e-01  5.92933513216442e-01 -2.61588879991279e-01
 4.20000000000000e+01  9.42168686779815e-01  6.67353757263359e-01 -2.77458894806088e-01
 4.50000000000000e+01  9.14833604805815e-01  7.42420845305954e-01 -2.92778428159585e-01
 4.80000000000000e+01  8.83313040092749e-01  8.17832353623230e-01 -3.07664008257359e-01
 5.10000000000000e+01  8.45362446501784e-01  8.91006052308797e-01 -3.21995549660349e-01
 5.40000000000000e+01  7.98287905249084e-01  9.60814981245256e-01 -3.35727445248041e-01
 5.70000000000000e+01  7.53066574433085e-01  1.03203410350684e+00 -3.49610501217712e-01
 6.00000000000000e+01  7.06068022549747e-01  1.10103256057628e+00 -3.63279179004286e-01
 6.30000000000000e+01  6.45749512078147e-01  1.15890333333740e+00 -3.75788316839114e-01
 6.60000000000000e+01  5.82795382458770e-01  1.21553075574509e+00 -3.88136850653982e-01
 6.90000000000000e+01  5.21847982634256e-01  1.27441792151943e+00 -4.00694073443754e-01
 7.20000000000000e+01  4.52918921305899e-01  1.31714716762704e+00 -4.11801817885129e-01
 7.50000000000000e+01  3.78398737500228e-01  1.35195859625934e+00 -4.22069569360199e-01
 7.80000000000000e+01  3.05804177354747e-01  1.39315132772360e+00 -4.32897783660821e-01
 8.10000000000000e+01  2.31408034312022e-01  1.41843435131837e+00 -4.42382020728222e-01
 8.40000000000000e+01  1.54093080723720e-01  1.42943619060699e+00 -4.50067694580189e-01
 8.70000000000000e+01  7.48187523146827e-02  1.44300193355251e+00 -4.58216092363420e-01
 9.00000000000000e+01 -3.95735142245387e-07  1.45305999999944e+00 -4.65723368516132e-01
 9.30000000000000e+01 -5.54167628992974e-02  1.44300195030618e+00 -4.70406175929312e-01
 9.60000000000000e+01 -1.07865087083987e-01  1.42943624130641e+00 -4.74972331840592e-01
 9.90000000000000e+01 -1.61986111865506e-01  1.41843420887642e+00 -4.80250131371030e-01
 1.02000000000000e+02 -2.14063149235431e-01  1.39315113994494e+00 -4.80645765928661e-01
 1.05000000000000e+02 -2.64878825634772e-01  1.35195883915113e+00 -4.80232757379391e-01
 1.08000000000000e+02 -3.17043468436770e-01  1.31714695664139e+00 -4.79830434802426e-01
 1.11000000000000e+02 -3.65294046011340e-01  1.27441735505125e+00 -4.78593188595873e-01
 1.14000000000000e+02 -4.07956920535147e-01  1.21553096289769e+00 -4.73632103722624e-01
 1.17000000000000e+02 -4.52024597289103e-01  1.15890377563806e+00 -4.69155652987191e-01
 1.20000000000000e+02 -4.94247534902727e-01  1.10103297641853e+00 -4.64618224654011e-01
 1.23000000000000e+02 -5.27146693006458e-01  1.03203458322479e+00 -4.58542182960793e-01
 1.26000000000000e+02 -5.58895507486032e-01  9.60816363427365e-01 -4.52086395603491e-01
 1.29000000000000e+02 -5.92129147618267e-01  8.91010209939222e-01 -4.45731355194099e-01
 1.32000000000000e+02 -6.16378336851967e-01  8.17807006924375e-01 -4.40279703204001e-01
 1.35000000000000e+02 -6.36207340553018e-01  7.42359721969321e-01 -4.35333210352906e-01
 1.38000000000000e+02 -6.57972354047975e-01  6.66949815726437e-01 -4.29009903880876e-01
 1.41000000000000e+02 -6.76470996589195e-01  5.93643117533035e-01 -4.27079702338919e-01
 1.44000000000000e+02 -6.90772745752074e-01  5.23527374306397e-01 -4.28747104186713e-01
 1.47000000000000e+02 -7.07698323061880e-01  4.51580068105156e-01 -4.30129339662382e-01
 1.50000000000000e+02 -7.20052633454689e-01  3.82727173334562e-01 -4.31722929338626e-01
 1.53000000000000e+02 -7.11433263739068e-01  3.28618013081990e-01 -4.44446948999045e-01
 1.56000000000000e+02 -7.03592631341995e-01  2.76174503033463e-01 -4.61516807829732e-01
 1.59000000000000e+02 -6.97827678881092e-01  2.21040734706642e-01 -4.75851685231081e-01
